Date,Name,Price,Quantity,Unit,Source,Extra
2023-11-07 00:00:00,Arborio,3.99,1,kg,Aldi,
2023-11-07 00:00:00,Bacon,6.99,750,grams,Aldi,
2023-11-07 00:00:00,Bananas,4.49,1,kg,Aldi,
2023-11-07 00:00:00,Basil,2.99,1,whole,Aldi,whole is one plant
2023-11-07 00:00:00,Beef mince,5.99,500,grams,Aldi,
2023-11-07 00:00:00,Black beans,0.99,420,grams,Aldi,
2023-11-07 00:00:00,Bok choy,1.79,1,whole,Aldi,pak choy?
2023-11-07 00:00:00,Brown onions,2.99,1,kg,Aldi,
2023-11-07 00:00:00,Brown sugar,3.49,1,kg,Aldi,
2023-11-07 00:00:00,Red capsicum,5.99,1,kg,Aldi,
2023-11-07 00:00:00,Carrots,1.19,500,grams,Aldi,
2023-11-07 00:00:00,Caster sugar,2.49,1,kg,Aldi,
2023-11-07 00:00:00,Chicken,3.49,1,kg,Aldi,
2023-11-07 00:00:00,Chicken breast,9.99,1,kg,Aldi,
2023-11-07 00:00:00,Chicken stock,1.99,105,grams,Aldi,
2023-11-07 00:00:00,Chicken thigh,11.99,1,kg,Aldi,
2023-11-07 00:00:00,Chopped macadamia,13.99,400,grams,Aldi,
2023-11-07 00:00:00,Corn chips,4.99,500,grams,Aldi,one pack
2023-11-07 00:00:00,Cornflour,2.19,500,grams,Aldi,
2023-11-07 00:00:00,Cream cheese,3.49,200,grams,Aldi,
2023-11-07 00:00:00,Diced tomato,1.39,400,grams,Aldi,This is for crushed tomato
2023-11-07 00:00:00,Digestive biscuits,4.4,355,grams,Coles,
2023-11-07 00:00:00,Double cream,2.79,300,ml,Aldi,Pouring cream?
2023-11-07 00:00:00,Egg whites,5.19,12,whole,Aldi,
2023-11-07 00:00:00,Eggs,5.19,12,whole,Aldi,free range eggs 700g
2023-11-07 00:00:00,Farfalle pasta,0.99,500,grams,Aldi,
2023-11-07 00:00:00,Garlic,2.99,3,whole,Aldi,
2023-11-07 00:00:00,Ginger,24.99,1,kg,Aldi,
2023-11-07 00:00:00,Grated cheese,9.49,700,grams,Aldi,
2023-11-07 00:00:00,Green apples,4.49,1,kg,Aldi,
2023-11-07 00:00:00,Lemon,0.99,1,whole,Aldi,
2023-11-07 00:00:00,Milk,3.09,2,litres,Aldi,
2023-11-07 00:00:00,Milk chocolate,2.49,375,grams,Aldi,
2023-11-07 00:00:00,Milo,9.4,460,grams,Coles,
2023-11-07 00:00:00,Mozzarella cheese,6.99,500,grams,Aldi,
2023-11-07 00:00:00,Shredded cheese,6.99,500,grams,Aldi,Assuming tasty cheese is meant
2023-11-07 00:00:00,Mushrooms,3.49,200,grams,Aldi,
2023-11-07 00:00:00,Parsley,2.99,10,sprigs,Aldi,one whole is one sprig
2023-11-07 00:00:00,Pizza cheese,6.99,500,grams,Aldi,
2023-11-07 00:00:00,Plain flour,1.29,1,kg,Aldi,
2023-11-07 00:00:00,Potatoes,5.99,2,kg,Aldi,
2023-11-07 00:00:00,Red onion,2.49,500,grams,Aldi,
2023-11-07 00:00:00,Rice,3.59,2,kg,Aldi,
2023-11-07 00:00:00,Rigatoni pasta,3.5,500,grams,Coles,
2023-11-07 00:00:00,Roasted cashews,11.99,750,grams,Aldi,called natural cashews. roasted are 8.49 for 400 grams
2023-11-07 00:00:00,Rolled oats,1.35,750,grams,Aldi,
2023-11-07 00:00:00,Sour cream,3.19,300,grams,Aldi,
2023-11-07 00:00:00,Spring onions,1.2,10,whole,7 Fresh Eastwood,"sold per ""bunch"""
2023-11-07 00:00:00,SR flour,1.29,1,kg,Aldi,
2023-11-07 00:00:00,Strawberries,5.49,350,grams,Aldi,
2023-11-07 00:00:00,Sweet potato,2.99,1,kg,Aldi,
2023-11-07 00:00:00,Thickened cream,2.79,300,ml,Aldi,
2023-11-07 00:00:00,Tomato,3.49,500,grams,Aldi,
2023-11-07 00:00:00,Tomato passata,1.99,700,grams,Aldi,
2023-11-07 00:00:00,Tuna,2.29,185,grams,Aldi,
2023-11-07 00:00:00,Vanilla,4.99,100,ml,Aldi,
2023-11-07 00:00:00,Vinegar,1.59,2,litres,Aldi,
2023-11-07 00:00:00,White chocolate chips,2.79,250,grams,Aldi,
2023-11-07 00:00:00,White sugar,2.59,2,kg,Aldi,
2023-11-07 00:00:00,Yoghurt,3.99,1,kg,Aldi,
2023-11-07 00:00:00,Sprinkles,2.99,250,grams,Aldi,
2023-11-07 00:00:00,Tinned chickpeas,0.99,420,grams,Aldi,
2023-11-07 00:00:00,Lentils,0.99,420,grams,Aldi,
2023-11-07 00:00:00,Coconut cream,0.99,400,ml,Aldi,
2023-11-07 00:00:00,Pumpkin,2.49,1,kg,Aldi,kent pumpkin
2023-11-05 00:00:00,Salt,1.3,500,grams,Coles,Saxa salt
2023-11-05 00:00:00,Butter,3.7,250,grams,Coles,Unsalted no frills
2023-11-05 00:00:00,Baking soda,5.55,300,grams,Coles,Assuming I meant baking powder
2023-11-05 00:00:00,Water,0,1,ml,Tap,Free item woohoo
2023-12-21 00:00:00,Ground almond,5.99,400,grams,Aldi,
2023-12-21 00:00:00,icing sugar,3.69,1,kg,Aldi,
2023-12-21 00:00:00,Parmesan,5.99,200,grams,Aldi,Maybe the worse one: good one out of stock
2023-12-21 00:00:00,Green beans,3.49,500,grams,Aldi,
2023-12-21 00:00:00,Curry powder,3.5,100,grams,Woolworths,
2023-12-21 00:00:00,Cardamon,2,24,grams,Woolworths,
2023-12-21 00:00:00,Coconut milk,0.95,400,ml,Aldi,
2023-12-21 00:00:00,Vegetable stock,1.79,1,litre,Aldi,
2023-12-21 00:00:00,Puff pastry,2.79,8,whole,Aldi,Pack is 1 kg
2023-12-21 00:00:00,Red wine,3.49,750,ml,Aldi,Box wine
2023-12-21 00:00:00,Dry yeast,4.8,280,grams,Woolworths,
2023-12-21 00:00:00,Cabanossi,4.29,300,grams,Aldi,
2023-12-21 00:00:00,Fettucine,0.99,500,grams,Aldi,
2023-12-21 00:00:00,Basil pesto,1.79,190,grams,Aldi,
2023-12-21 00:00:00,Cobb loaf,3,1,whole,Coles,A white cobb loaf for making stuffed cobb loaf. One b?
2023-12-21 00:00:00,Mixed herbs,6,140,grams,Coles,Italian mixed herbs
2023-12-21 00:00:00,Pepper,8.5,95,grams,Coles,
2023-12-21 00:00:00,Turmeric,2.8,28,grams,Coles,
2023-12-21 00:00:00,Oregano,2.6,5,grams,Coles,
2023-12-21 00:00:00,Cinnamon,2.8,28,grams,Coles,
2023-12-21 00:00:00,Mixed spices,3.4,30,grams,Coles,
2023-12-21 00:00:00,Peanut butter,3.79,500,grams,Aldi,
2023-12-21 00:00:00,Capers,3.5,230,grams,Coles,
2023-12-21 00:00:00,Brown rice,2.49,1,kg,Aldi,
2023-12-21 00:00:00,Choc chips,2.79,250,grams,Aldi,
2023-12-21 00:00:00,Porterhouse steak,7,200,grams,Aldi,
2023-12-21 00:00:00,Vegetable oil,7.49,2,litres,Aldi,
2023-12-22 00:00:00,Baking powder,2.39,500,grams,Aldi,Admittedly this is for bicarb but it can't make that much difference
2023-12-22 00:00:00,Bi-carb,2.39,500,grams,Aldi,
2023-12-22 00:00:00,Bread,2.29,20,whole,Aldi,Whole refers to slices; 20 is a guess
2023-12-22 00:00:00,Lasagne sheets,1.89,15,whole,Aldi,Whole refers to sheets
2023-12-22 00:00:00,Cointreau,70,1,litre,Dan Murphy,Actually it was duty free but close enough.
2024-02-19 00:00:00,Fettuccine pasta,0.99,500,grams,Aldi,
2024-02-19 00:00:00,Spaghetti,0.99,500,grams,Aldi,
2024-02-19 00:00:00,Worcestershire Sauce,1.99,250,ml,Aldi,
2024-02-19 00:00:00,Lemon,1.99,1,whole,Freshtown,Generally bigger lemons than aldi
2024-02-19 00:00:00,Gai lan,1.5,8,whole,New Yen Yen,
2024-02-19 00:00:00,Shallots,1.1,1,whole,New yen yen; Evergreen fresh world,One bunch is so enormous.
2024-02-19 00:00:00,Sweet potato,2.59,1,kg,Sakura supermarket,
2024-02-19 00:00:00,Breadcrumbs,1.69,500,grams,Aldi,
2024-02-19 00:00:00,Butter,6.39,500,grams,Aldi,
2024-02-19 00:00:00,Red capsicum,6.99,1,kg,Aldi,
2024-02-19 00:00:00,Broccoli,7.99,1,kg,Aldi,
2024-02-19 00:00:00,Chicken stock,1.79,1,Litre,Aldi,
2024-02-19 00:00:00,Brioche buns,3.29,4,whole,Aldi,
2024-02-19 00:00:00,Bread flour,4,1,kg,Woolworths,Maybe a scam; looking into other brands
2024-02-19 00:00:00,Asparagus,3.99,8,whole,Super Fresh,
2024-02-19 00:00:00,Souvlaki pita,4.5,5,whole,Woolworths,Missian brand souvlaki (might be more than 5 pack).
2024-02-19 00:00:00,Wheat Biscuits,4.49,1.12,kg,Aldi,
2024-02-19 00:00:00,Olive oil,10.99,750,ml,Aldi,
2024-02-19 00:00:00,Beef ravioli,4.99,625,grams,Aldi,
2024-02-19 00:00:00,Halloumi,5.79,250,grams,Aldi,
2024-02-19 00:00:00,Parmesan,7.69,250,grams,Aldi,Grana padano in a wedge
2024-02-19 00:00:00,Rigatoni,1,500,grams,Coles,
2024-02-19 00:00:00,Oregano,1.8,10,grams,Coles,
2024-02-19 00:00:00,Paprika,2.4,30,grams,Woolworths,
2024-02-19 00:00:00,Ground cloves,4.8,20,grams,Woolworths,
2024-02-19 00:00:00,Bay leaves,2,15,grams,Woolworths,
2024-02-19 00:00:00,Gnocchi,3.29,500,grams,Aldi,
2024-02-19 00:00:00,Rice paper,3.48,30,whole,Eastwood Mart,I guessed the number
2024-02-19 00:00:00,Chow mein noodles,3.8,500,grams,New Yen Yen,
2024-02-19 00:00:00,Bean sprouts,1.2,450,grams,New Yen Yen,
2024-02-19 00:00:00,Hoi sin sauce,3.5,210,ml,New Yen Yen,
2024-02-19 00:00:00,light soy sauce,3.5,210,ml,New Yen Yen,
2024-02-19 00:00:00,Wombok,4.99,8,cups,Super Fresh,1 whole; shredded it would probably be 8 cups
2024-02-19 00:00:00,Potatoes,5.99,2,kg,Aldi,
2024-02-19 00:00:00,Spinach,1.99,120,grams,Aldi,
2024-02-19 00:00:00,Hokkien noodles,2.4,500,grams,New Yen Yen,
2024-02-19 00:00:00,Tomato,3.99,1,kg,Freshtown,
2024-02-19 00:00:00,Canola oil,7.49,2,litres,Aldi,
2024-02-19 00:00:00,Oyster sauce,6.99,510,grams,Eastwood Mart,
2024-02-19 00:00:00,Mixed vegetables,4.19,1,kg,Aldi,
2024-02-19 00:00:00,Sesame oil,3.4,120,ml,New Yen Yen,
2024-02-19 00:00:00,Chinese cooking wine,1.8,640,ml,New Yen Yen,
2024-02-19 00:00:00,Rice noodles,3.5,950,grams,New Yen Yen,
2024-02-19 00:00:00,Dark soy sauce,3.44,500,ml,Eastwood Mart,
2024-02-19 00:00:00,Pita bread,3.5,5,whole,Woolworths,Specifically mission brand souvlaki pita bread.
2024-02-19 00:00:00,Peas,2.59,1,kg,Aldi,
2024-02-19 00:00:00,Beetroot,4.5,5,whole,Super Fresh,More expensive than other places; fresher
2024-02-19 00:00:00,Beef silverside,18.99,1,kg,S&Y Butchery,
2024-02-19 00:00:00,Mustard seeds,1.55,25,grams,Woolworths,
2024-02-19 00:00:00,Wholemeal flour,2.25,1,kg,Woolworths,
2024-03-20 15:16:06,Basmati rice,4,1,kg,Aldi,Not sure if true and I haven't bought from aldi; currently using maharajahs choice
2024-04-12 22:17:03,Taco spice mix,7,143,grams,Coles,
2024-04-12 22:18:03,Cumin,1.85,42,grams,Coles,
2024-04-12 22:19:22,Garlic powder,2.75,60,grams,Coles,
2024-04-12 22:20:22,Onion powder,2.4,42,grams,Coles,
2024-04-13 09:19:53,Cumin seeds,3.49,100,grams,Sakura supermarket,
2024-04-13 09:20:17,Coriander seeds,1.49,50,grams,Sakura supermarket,
2024-04-13 09:20:55,Fennel seeds,1.89,100,grams,Sakura supermarket,
2024-04-13 09:21:25,Lamb,14.99,1,kg,L&C Butchery,For pre-cubed lamb chunks
2024-04-13 09:22:02,Frozen garlic bread,2.29,2,whole,Aldi,This is a guess; I lost the reciept. Could be 3.29?
2024-06-10 22:12:42,Avocado,2.5,1,whole,Super Fresh Eastwood,Fluctuates wildly
2024-06-10 22:13:11,Swede,7.99,1,kg,Super Fresh Eastwood,AKA Rutabaga
2024-06-10 22:35:58,Peanut butter,3.39,500,grams,Aldi,It went down in price!
2024-06-10 22:37:48,Cherry tomatoes,2.99,250,grams,Aldi,1 punnet
2024-06-10 22:38:18,Split peas,3.95,1,kg,Ravis House of Spices West Ryde,Green
2024-06-10 22:39:46,Red wine,8.69,2,litres,Aldi,Cask red wine
2024-06-10 22:40:17,Beef stock,1.79,1,litre,Aldi,
2024-06-10 22:40:50,Bananas,3.99,1,kg,Aldi,
2024-06-10 22:41:41,Cucumber,6.99,1,kg,Aldi,
2024-06-10 22:41:53,Tomato,8.99,1,kg,Aldi,
2024-06-10 22:42:13,Red capsicum,11.99,1,kg,Aldi,
2024-06-10 22:42:37,Guanciale,50,1,kg,Skorin Deli,Cheaper at super fresh in Eastwood
2024-06-10 22:43:28,Ground almond,14.99,1,kg,Skorin Deli,Cheaper at aldi by 1.5 cents per kilo and in better packaging.
2024-06-10 22:46:19,Coconut,3.6,500,grams,Woolworths,Dessiccated
2024-06-10 22:46:59,Tapioca flour,4,300,grams,Woolworths,
2024-06-10 22:47:26,Cardamom pods,2.8,100,whole,Woolworths,I counted all 93 in our jar by hand (we used some already)
2024-06-10 22:52:35,Double cream,4.39,300,ml,Aldi,It went up by so much
2024-06-10 22:53:28,Jasmine rice,4.8,1,kg,New Yen Yen,Rose brand from Thailand
2024-06-10 22:55:34,Diced tomatoes,0.95,1,whole,Aldi,One 400 gram can
2024-06-10 22:55:55,Kalamata olives,2.69,350,grams,Aldi,Kalamata
2024-06-10 22:56:37,Passata,1.99,700,ml,Aldi,
2024-06-10 22:57:12,Halloumi,4.99,225,grams,Aldi,
2024-06-10 22:57:46,Sultanas,4.99,1,kg,Aldi,
2024-06-10 22:58:16,Salmon,16.49,460,grams,Aldi,Packs of salmon cutlets (2).
2024-06-10 23:00:12,Lemon,0.79,1,whole,Aldi,Fluctuates a lot
2024-06-10 23:00:42,Red capsicum,7.99,1,kg,Aldi,Green capsicum. Red more expensive I think
2024-06-10 23:01:38,Sirloin steak,19.29,1,kg,L & C Butcher,Probably fluctuates
2024-06-10 23:02:43,Salsa,1.39,300,grams,Aldi,
2024-06-10 23:03:09,Prawns,12.99,500,grams,Aldi,Frozen and shelled but with tails
2024-06-10 23:05:31,Icing sugar,3.79,1,kg,Aldi,
2024-06-10 23:07:10,Sweet potato,2.99,1,kg,Aldi,
2024-06-10 23:08:18,Broccoli,5.99,1,kg,Sakura,
2024-06-10 23:09:53,Salt,4.5,750,grams,Woolworths,Saxa salt for better pouring
2024-06-10 23:10:42,Dijon mustard,2.59,190,grams,Aldi,
2024-06-10 23:11:43,Sundried tomatoes,2.49,280,grams,Aldi,
2024-06-10 23:12:11,Mint,1.5,1,cup,Super Fresh,Probably a cup idk just sold in a bunch
2024-06-10 23:15:25,Frozen dumplings,5.5,600,grams,New Yen Yen,Pork and chives JM brand
2024-06-10 23:17:16,Lemon grass,2.99,3,whole,Super Fresh,unsure what unit to use. plenty for the massaman curry
2024-06-10 23:17:58,Tamarind paste,2.5,114,grams,New Yen Yen,
2024-06-10 23:18:27,Fish sauce,3.5,210,ml,New Yen Yen,Ayam brand
2024-06-10 23:18:49,Dried red chilli,2.99,75,grams,New Yen Yen,Macrotaste
2024-06-10 23:19:25,Cinnamon sticks,1.9,10,whole,New Yen Yen,Guestimate. 50 grams
2024-06-10 23:20:05,Star anise,2.39,50,grams,Sakura Supermarket,
2024-06-10 23:20:36,Brussel sprouts,5.99,500,grams,Aldi,
2024-06-10 23:21:45,Mayonnaise,3.69,455,grams,Aldi,
2024-06-10 23:22:14,White vinegar,1.59,2,litres,Aldi,
2024-06-10 23:22:29,Apple cider vinegar,3.19,500,ml,Aldi,
2024-06-12 10:54:03,Thyme,1.2,12,grams,Woolworths,thyme leaves
2024-06-12 10:54:52,Fresh coriander,3.2,20,whole,Woolworths,Whole sprigs
2024-06-12 10:55:29,Frozen potato chips,3.79,1,whole,Aldi,whole bag
2024-06-12 10:56:21,Icecream,6.49,2,litres,Aldi,Blue ribbon buttercream
2024-06-12 10:57:02,Cos lettuce,1.99,2,whole,Aldi,Baby cos
2024-06-12 10:57:36,Sliced almonds,3.49,140,grams,Aldi,Says 125-180 grams on reciept
2024-06-12 10:58:09,Pine nuts,4.69,100,grams,Aldi,
2024-06-12 10:58:26,White wraps,3.29,8,whole,Aldi,
2024-06-12 10:59:58,Sausages,10.99,18,whole,Aldi,whole sausages
2024-06-12 11:00:40,Cheddar,4.49,200,grams,Aldi,
2024-06-12 11:01:06,Pizza base,2.99,2,whole,Aldi,
2024-06-12 11:01:33,Iceberg lettuce,2.99,1,head,Aldi,whole head
2024-06-12 11:02:22,Chicken wings,8.99,1,kg,L&C butchery,Middle wing
2024-06-12 11:04:11,Butternut pumpkin,2.5,1,kg,Aldi,
2024-06-12 11:05:09,Souvlaki wraps,3.5,5,whole,Woolworths,mission brand
2024-06-12 11:05:32,Vegetable oil,6.69,2,litres,Aldi,
2024-06-12 11:06:40,Walnuts,7.99,500,grams,Aldi,
2024-06-12 11:06:59,Pita bread,1.99,5,whole,Aldi,
2024-06-12 11:07:33,Nutmeg,2.55,30,grams,Woolworths,Definitely more than 6 tsp
2024-06-12 11:09:13,Lamb cubes,14.99,1,kg,L&C butchery,
2024-06-12 11:09:36,Coriander,1.49,50,grams,Sakura supermarket,Actually the kibbled seeds but oh well
2024-06-12 11:10:08,Tomato sauce,1.89,500,ml,Aldi,
2024-06-12 11:10:40,Sliced cheese,5.49,16,whole,Aldi,Guessing on the 16
2024-06-12 11:11:12,Amchur,1.64,100,grams,Ravis house of spices,
2024-06-12 11:12:15,Garam masala,2.6,25,grams,Woolworths,not 5 tsp
2024-06-12 11:13:21,Semolina flour,4.75,925,grams,Woolworths,
2024-08-13 20:24:59,Broccoli,5.99,1,kg,Sakura supermarket,One head was 400 grams.
2024-08-13 20:28:38,Red capsicum,4.99,1,kg,Tonyon Warehouse,Red capsicum
2024-08-30 22:44:52,Beef mince,9.99,1,kg,Hong Meat,
2024-08-30 22:45:14,Chicken breast,9.99,1,kg,Hong Meat,
2024-08-30 22:45:51,Chicken thigh,11.99,1,kg,Hong Meat,
2024-08-30 22:46:38,Bananas,3.99,1,kg,Sakura,
2024-08-30 22:47:02,Red onion,4.99,1,kg,Sakura,
2024-08-30 22:47:31,Ginger,16.99,1,kg,Sakura,
2024-08-30 22:47:57,Cucumber,6.99,1,kg,Yonghui,
2024-08-30 22:48:21,Sweet potato,1.99,1,kg,Tonyon Warehouse,
2024-08-30 22:49:13,Leeks,2.88,1,whole,Tonyon Warehouse,
2024-08-30 22:49:41,Spring onions,1.99,10,whole,Tonyon Supermarket,
2024-08-30 22:50:15,Tomato,5.99,1,kg,Freshtown,
2024-08-30 22:50:38,Milk,4.19,2,litres,Super Fresh,
2024-08-30 22:50:55,Yoghurt,7.5,1,kg,Super Fresh,
2024-08-30 22:51:15,Potatoes,3.99,1,kg,Super Fresh,
2024-08-30 22:51:42,Bacon,4.4,200,grams,Woolworths,
2024-08-30 22:52:21,Mascarpone,4.8,250,grams,Woolworths,
2024-08-30 22:52:45,Avocado,3.99,1,whole,Super Fresh,Very nice quality though.
2024-08-30 22:53:15,Red onion,5.99,1,kg,Super Fresh,
2024-08-30 22:53:40,Carrots,3.99,1,kg,Super Fresh,
2024-08-30 22:55:03,Chow mein noodles,3.6,500,grams,New Yen Yen,
